state_name,mod,aroc_yrs,expanded_mdcd_b4_16,expanded_mdcd_b4_20,aroc_mean,aroc_lower,aroc_upper,model,model_set,abbreviation
Kentucky,oop,2013-2019,TRUE,TRUE,-0.534546284935212,-1.41987603852507,0.360747023307804,OOP,Payer,KY
Kentucky,priv,2013-2019,TRUE,TRUE,1.92246054162947,-1.85662758360053,5.3141160425832,Private,Payer,KY
Kentucky,dent,2013-2019,TRUE,TRUE,1.03967775886284,-0.0806629434542838,2.16873022149716,Dental,TOC,KY
Kentucky,hh,2013-2019,TRUE,TRUE,2.82372412861792,0.327604590184006,5.28526855138675,Home health,TOC,KY
Kentucky,hosp,2013-2019,TRUE,TRUE,3.02611382524074,2.43423735977376,3.65002692245713,Hospital,TOC,KY
Kentucky,nf,2013-2019,TRUE,TRUE,0.536568352301259,-0.432387990854194,1.64578661813546,Skilled nursing,TOC,KY
Kentucky,oprof,2013-2019,TRUE,TRUE,3.02179652313801,1.76820160851534,4.25275511882356,Other professional,TOC,KY
Kentucky,other,2013-2019,TRUE,TRUE,3.99252300259955,2.35361114979236,5.74875994962186,Other,TOC,KY
Kentucky,pharma,2013-2019,TRUE,TRUE,3.72131815409269,2.37569206544145,5.01814721913291,Pharmaceuticals,TOC,KY
Kentucky,phys,2013-2019,TRUE,TRUE,2.38274382788528,0.779492760167101,4.02684766589642,Physician/clinical services,TOC,KY
Louisiana,agg,2013-2019,FALSE,TRUE,2.81841696529605,2.55537046764272,3.10165575386971,Aggregate,Aggregate,LA
Louisiana,mdcd,2013-2019,FALSE,TRUE,4.48740743434461,0.508262116298646,8.46538549213579,Medicaid,Payer,LA
Louisiana,mdcr,2013-2019,FALSE,TRUE,3.15254805190646,1.50230640099275,4.78245660416755,Medicare,Payer,LA
Louisiana,oop,2013-2019,FALSE,TRUE,1.77942621690577,-2.86066449701972,6.39749305230777,OOP,Payer,LA
Louisiana,priv,2013-2019,FALSE,TRUE,1.99922089494378,-0.612198421284271,4.71411972654171,Private,Payer,LA
Louisiana,dent,2013-2019,FALSE,TRUE,1.32883088546937,-0.65604859811646,3.28512285646799,Dental,TOC,LA
Louisiana,hh,2013-2019,FALSE,TRUE,2.49563963279921,0.530572478112113,4.4387857060303,Home health,TOC,LA
Louisiana,hosp,2013-2019,FALSE,TRUE,3.25256016770444,2.76780936589425,3.71924865494336,Hospital,TOC,LA
Louisiana,nf,2013-2019,FALSE,TRUE,0.841289953077093,0.0750730953183665,1.60189874741951,Skilled nursing,TOC,LA
Louisiana,oprof,2013-2019,FALSE,TRUE,3.17691566130954,1.56325104287078,4.8407817374945,Other professional,TOC,LA
Louisiana,other,2013-2019,FALSE,TRUE,1.68626718271319,0.00085735722580888,3.5060026301669,Other,TOC,LA
Louisiana,pharma,2013-2019,FALSE,TRUE,3.60326844530841,2.00560994613244,5.11964741003851,Pharmaceuticals,TOC,LA
Louisiana,phys,2013-2019,FALSE,TRUE,2.57983879111756,1.43526150602148,3.74258091126523,Physician/clinical services,TOC,LA
Maine,agg,2013-2019,FALSE,TRUE,2.69120932844674,1.79645573585406,3.66132942536601,Aggregate,Aggregate,ME
Maine,mdcd,2013-2019,FALSE,TRUE,0.670797055878962,-1.12656852827355,2.45587072053259,Medicaid,Payer,ME
Maine,mdcr,2013-2019,FALSE,TRUE,3.70692865479422,2.51173263842047,4.99314409844157,Medicare,Payer,ME
Maine,oop,2013-2019,FALSE,TRUE,3.14381219650263,-2.23350857509022,8.226323341917,OOP,Payer,ME
Maine,priv,2013-2019,FALSE,TRUE,2.76650608270928,-0.377444127712243,5.8276397924802,Private,Payer,ME
Maine,dent,2013-2019,FALSE,TRUE,1.03580400427752,-1.81603148403567,3.82083890477589,Dental,TOC,ME
Maine,hh,2013-2019,FALSE,TRUE,2.97770878792387,1.8178342470341,4.20465566393524,Home health,TOC,ME
Maine,hosp,2013-2019,FALSE,TRUE,2.95951304505836,1.76977954257341,4.23674301394783,Hospital,TOC,ME
Maine,nf,2013-2019,FALSE,TRUE,0.288880811357952,-1.07999011467901,1.81419851330394,Skilled nursing,TOC,ME
Maine,oprof,2013-2019,FALSE,TRUE,2.3171899702955,0.926891459683412,3.6757069284881,Other professional,TOC,ME
Maine,other,2013-2019,FALSE,TRUE,3.45904216862956,1.31736552400692,5.69250665025718,Other,TOC,ME
Maine,pharma,2013-2019,FALSE,TRUE,3.85433905802689,2.09208790567264,5.58295184080978,Pharmaceuticals,TOC,ME
Maine,phys,2013-2019,FALSE,TRUE,1.98554385060189,1.09697506133949,2.99749834744512,Physician/clinical services,TOC,ME
Maryland,agg,2013-2019,TRUE,TRUE,2.10814607222407,1.89374346745333,2.32043612945189,Aggregate,Aggregate,MD
Maryland,mdcd,2013-2019,TRUE,TRUE,4.80392654507951,3.81260148848113,5.82071436275029,Medicaid,Payer,MD
Maryland,mdcr,2013-2019,TRUE,TRUE,2.94306623614058,2.46519334310278,3.41353949326016,Medicare,Payer,MD
Maryland,oop,2013-2019,TRUE,TRUE,0.588751418158044,-0.163706442258708,1.32787714979263,OOP,Payer,MD
Maryland,priv,2013-2019,TRUE,TRUE,1.61673813818034,0.292208999440748,3.00086624862342,Private,Payer,MD
Maryland,dent,2013-2019,TRUE,TRUE,0.67343334466345,-0.108436391923856,1.53516074147611,Dental,TOC,MD
Maryland,hh,2013-2019,TRUE,TRUE,2.50511404165349,0.872597421349172,4.20168618893074,Home health,TOC,MD
Maryland,hosp,2013-2019,TRUE,TRUE,2.49744872536748,2.12023606834843,2.87310756046407,Hospital,TOC,MD
Maryland,nf,2013-2019,TRUE,TRUE,-0.115845953995468,-0.682132105951836,0.397397668089629,Skilled nursing,TOC,MD
Maryland,oprof,2013-2019,TRUE,TRUE,2.63500644224565,1.09668269473043,4.21786446230773,Other professional,TOC,MD
Maryland,other,2013-2019,TRUE,TRUE,2.24493890259038,0.795522501545455,3.59841051891928,Other,TOC,MD
Maryland,pharma,2013-2019,TRUE,TRUE,3.04260957403536,1.36096148905225,4.63809730021682,Pharmaceuticals,TOC,MD
Maryland,phys,2013-2019,TRUE,TRUE,1.72042348396014,0.794476618850298,2.65421578593482,Physician/clinical services,TOC,MD
Massachusetts,agg,2013-2019,TRUE,TRUE,1.94846663541086,1.71697267685397,2.17219342089803,Aggregate,Aggregate,MA
Massachusetts,mdcd,2013-2019,TRUE,TRUE,2.62597572900611,0.395127788263918,4.81324018537699,Medicaid,Payer,MA
Massachusetts,mdcr,2013-2019,TRUE,TRUE,3.13204477140178,2.64427262419482,3.62088956041798,Medicare,Payer,MA
Massachusetts,oop,2013-2019,TRUE,TRUE,1.64919982321154,0.437351318217998,2.84950747947038,OOP,Payer,MA
Massachusetts,priv,2013-2019,TRUE,TRUE,1.08654065073845,0.00839838749559452,2.14150788917775,Private,Payer,MA
Massachusetts,dent,2013-2019,TRUE,TRUE,0.862505523438619,0.0705256296793849,1.67956291867688,Dental,TOC,MA
Massachusetts,hh,2013-2019,TRUE,TRUE,3.82179904928283,-0.370689156914277,8.1297311369848,Home health,TOC,MA
Massachusetts,hosp,2013-2019,TRUE,TRUE,2.25075162736051,1.2414490913978,3.27270862968399,Hospital,TOC,MA
Massachusetts,nf,2013-2019,TRUE,TRUE,-0.452630899562978,-1.54794765518178,0.62698889085944,Skilled nursing,TOC,MA
Massachusetts,oprof,2013-2019,TRUE,TRUE,2.42622229223243,1.76778416438747,3.05229832145486,Other professional,TOC,MA
Massachusetts,other,2013-2019,TRUE,TRUE,1.25461836320973,0.503946661204544,2.056303427292,Other,TOC,MA
Massachusetts,pharma,2013-2019,TRUE,TRUE,3.60741957826291,2.07500409352548,5.19025524897226,Pharmaceuticals,TOC,MA
Massachusetts,phys,2013-2019,TRUE,TRUE,1.23160374530648,0.628513389880976,1.77645303285219,Physician/clinical services,TOC,MA
Michigan,agg,2013-2019,TRUE,TRUE,2.43970119374186,2.13540139007338,2.79941544061653,Aggregate,Aggregate,MI
Michigan,mdcd,2013-2019,TRUE,TRUE,3.91614387401266,2.00381871985421,5.97295347727295,Medicaid,Payer,MI
Michigan,mdcr,2013-2019,TRUE,TRUE,2.69784700036055,1.10217439684336,4.25121179954793,Medicare,Payer,MI
Michigan,oop,2013-2019,TRUE,TRUE,1.70059988440713,-3.51315637863413,6.95206588350202,OOP,Payer,MI
Michigan,priv,2013-2019,TRUE,TRUE,1.95572457394126,-1.41384028978332,5.20311944700927,Private,Payer,MI
Michigan,dent,2013-2019,TRUE,TRUE,0.886801228881118,-0.316638699621376,2.11832663145559,Dental,TOC,MI
Michigan,hh,2013-2019,TRUE,TRUE,2.09951102118687,0.641879217010429,3.52870495912538,Home health,TOC,MI
Michigan,hosp,2013-2019,TRUE,TRUE,2.73883488772054,2.30845787649931,3.16628901098487,Hospital,TOC,MI
Michigan,nf,2013-2019,TRUE,TRUE,0.524356595848845,-0.769162363786079,1.77502440178195,Skilled nursing,TOC,MI
Michigan,oprof,2013-2019,TRUE,TRUE,3.20930537035234,2.61071309887378,3.83702848469639,Other professional,TOC,MI
Michigan,other,2013-2019,TRUE,TRUE,1.4566000789768,0.155075984657723,2.74148460929179,Other,TOC,MI
Michigan,pharma,2013-2019,TRUE,TRUE,3.96561183625091,2.88600484842293,5.04613081680262,Pharmaceuticals,TOC,MI
Michigan,phys,2013-2019,TRUE,TRUE,2.0087146155906,1.15555076713998,2.84309756523581,Physician/clinical services,TOC,MI
Minnesota,agg,2013-2019,TRUE,TRUE,2.26430562217481,2.07695885833653,2.45434594701952,Aggregate,Aggregate,MN
Minnesota,mdcd,2013-2019,TRUE,TRUE,3.42739574955054,1.95575145065682,4.92784683558236,Medicaid,Payer,MN
Minnesota,mdcr,2013-2019,TRUE,TRUE,3.56279232232248,3.05935082338236,4.05446145909879,Medicare,Payer,MN
Minnesota,oop,2013-2019,TRUE,TRUE,-0.0616159133088926,-1.82880232243276,1.73487270938052,OOP,Payer,MN
Minnesota,priv,2013-2019,TRUE,TRUE,2.76749128049387,1.25801552903901,4.31530948605189,Private,Payer,MN
Minnesota,dent,2013-2019,TRUE,TRUE,0.921514981622459,-1.66321177474744,3.51600150725018,Dental,TOC,MN
Minnesota,hh,2013-2019,TRUE,TRUE,3.78885976327769,0.388397184859183,7.34279881641619,Home health,TOC,MN
Minnesota,hosp,2013-2019,TRUE,TRUE,2.52095671078116,1.76862512712622,3.4039128708054,Hospital,TOC,MN
Minnesota,nf,2013-2019,TRUE,TRUE,0.944459316085203,0.387824001890782,1.49173925761324,Skilled nursing,TOC,MN
Minnesota,oprof,2013-2019,TRUE,TRUE,2.83574621538679,2.2384801892416,3.42086977948722,Other professional,TOC,MN
Minnesota,other,2013-2019,TRUE,TRUE,2.65689110599433,2.1535956769179,3.14168814007351,Other,TOC,MN
Minnesota,pharma,2013-2019,TRUE,TRUE,2.90829534858054,0.834509109497374,4.98670140911331,Pharmaceuticals,TOC,MN
Minnesota,phys,2013-2019,TRUE,TRUE,1.39625070932262,0.329031830866758,2.47363648880901,Physician/clinical services,TOC,MN
Mississippi,agg,2013-2019,FALSE,FALSE,1.84047627262466,1.39737988677826,2.28336916538613,Aggregate,Aggregate,MS
Mississippi,mdcd,2013-2019,FALSE,FALSE,1.44336893815418,-0.255826980722682,3.3680623867536,Medicaid,Payer,MS
Mississippi,mdcr,2013-2019,FALSE,FALSE,2.72578058357137,1.88150767823791,3.53572906785448,Medicare,Payer,MS
Mississippi,oop,2013-2019,FALSE,FALSE,1.13070578196817,-1.73563647301342,4.03413826981457,OOP,Payer,MS
Mississippi,priv,2013-2019,FALSE,FALSE,1.90028532532642,-0.552270663505724,4.31598178726258,Private,Payer,MS
Mississippi,dent,2013-2019,FALSE,FALSE,0.667955607226929,-0.448150798252518,1.86653675549277,Dental,TOC,MS
Mississippi,hh,2013-2019,FALSE,FALSE,1.71487750080694,-0.482628169411102,4.09879880934285,Home health,TOC,MS
Mississippi,hosp,2013-2019,FALSE,FALSE,1.73499140219646,0.867374148043739,2.54649852709748,Hospital,TOC,MS
Mississippi,nf,2013-2019,FALSE,FALSE,0.392743196552201,-0.5807311836407,1.42067750152371,Skilled nursing,TOC,MS
Mississippi,oprof,2013-2019,FALSE,FALSE,2.83594366838012,0.555386236716616,4.91293813536365,Other professional,TOC,MS
Mississippi,other,2013-2019,FALSE,FALSE,2.54242933888554,0.709321970210095,4.26037676026966,Other,TOC,MS
Mississippi,pharma,2013-2019,FALSE,FALSE,3.30503171195312,2.03644838604003,4.55579639329593,Pharmaceuticals,TOC,MS
Mississippi,phys,2013-2019,FALSE,FALSE,1.22102357430647,0.126716309350704,2.1694726006355,Physician/clinical services,TOC,MS
Missouri,agg,2013-2019,FALSE,FALSE,2.28477321118101,2.06585893359228,2.49159130021905,Aggregate,Aggregate,MO
Missouri,mdcd,2013-2019,FALSE,FALSE,1.53222534970078,0.987869079677068,2.0847856265122,Medicaid,Payer,MO
Missouri,mdcr,2013-2019,FALSE,FALSE,3.23063253915559,2.50465799994199,3.92734091666706,Medicare,Payer,MO
Missouri,oop,2013-2019,FALSE,FALSE,2.66202838051674,1.14137166090946,4.22729430553773,OOP,Payer,MO
Missouri,priv,2013-2019,FALSE,FALSE,1.72075131598578,0.0944500022395584,3.32496235973093,Private,Payer,MO
Missouri,dent,2013-2019,FALSE,FALSE,0.987666244349453,0.00648395787807732,1.9790903940684,Dental,TOC,MO
Missouri,hh,2013-2019,FALSE,FALSE,2.47548385991735,1.35430182603738,3.6454065375889,Home health,TOC,MO
Missouri,hosp,2013-2019,FALSE,FALSE,2.57897719305585,1.86337773338157,3.26023052863634,Hospital,TOC,MO
Missouri,nf,2013-2019,FALSE,FALSE,0.576770034199871,-0.203262328394493,1.40525705577559,Skilled nursing,TOC,MO
Missouri,oprof,2013-2019,FALSE,FALSE,2.02547600012045,0.80125834057702,3.1742275801555,Other professional,TOC,MO
Missouri,other,2013-2019,FALSE,FALSE,1.28103672633883,0.0415460453803685,2.54249320231902,Other,TOC,MO
Missouri,pharma,2013-2019,FALSE,FALSE,4.10195381907935,2.92072146227791,5.2305925516489,Pharmaceuticals,TOC,MO
Missouri,phys,2013-2019,FALSE,FALSE,1.3761713495098,0.39589786618447,2.3681691626852,Physician/clinical services,TOC,MO
Montana,agg,2013-2019,FALSE,TRUE,3.00016726517204,1.92514534180942,4.04492011128708,Aggregate,Aggregate,MT
Montana,mdcd,2013-2019,FALSE,TRUE,5.81626390720967,1.14876058308934,10.6708846758924,Medicaid,Payer,MT
Montana,mdcr,2013-2019,FALSE,TRUE,4.70007115359266,3.44338058373756,6.0582912036552,Medicare,Payer,MT
Montana,oop,2013-2019,FALSE,TRUE,1.34745397180669,-0.37816314490673,3.1108272315331,OOP,Payer,MT
Montana,priv,2013-2019,FALSE,TRUE,2.8186846519646,1.2706846982394,4.43701883755815,Private,Payer,MT
Montana,dent,2013-2019,FALSE,TRUE,1.98482725318972,0.419388078741769,3.48848136593611,Dental,TOC,MT
Montana,hh,2013-2019,FALSE,TRUE,2.62813985727647,0.50590861940518,4.71411724961418,Home health,TOC,MT
Montana,hosp,2013-2019,FALSE,TRUE,3.19511182912154,2.02025985474518,4.36773070244556,Hospital,TOC,MT
Montana,nf,2013-2019,FALSE,TRUE,1.49018983187487,-0.629101327839731,3.58570568825485,Skilled nursing,TOC,MT
Montana,oprof,2013-2019,FALSE,TRUE,3.53572520871197,1.73388098640462,5.42913046706268,Other professional,TOC,MT
Montana,other,2013-2019,FALSE,TRUE,3.59803434463537,1.41641149590436,5.90058088489577,Other,TOC,MT
Montana,pharma,2013-2019,FALSE,TRUE,3.83268926162562,1.25382863050471,6.2796319414176,Pharmaceuticals,TOC,MT
Montana,phys,2013-2019,FALSE,TRUE,2.39472369870592,1.0930243318561,3.76251182275997,Physician/clinical services,TOC,MT
Nebraska,agg,2013-2019,FALSE,FALSE,2.73929330898863,2.10836135592135,3.3906258914724,Aggregate,Aggregate,NE
Nebraska,mdcd,2013-2019,FALSE,FALSE,1.91308804674247,-1.7104617329684,5.33085205299837,Medicaid,Payer,NE
Nebraska,mdcr,2013-2019,FALSE,FALSE,3.83367587349254,2.53456479454712,5.10982937086432,Medicare,Payer,NE
Nebraska,oop,2013-2019,FALSE,FALSE,1.43999856289807,-3.41597561605486,6.111194447985,OOP,Payer,NE
Nebraska,priv,2013-2019,FALSE,FALSE,3.44297127502484,-1.98816574927131,8.70460995009936,Private,Payer,NE
Nebraska,dent,2013-2019,FALSE,FALSE,1.50881235230655,-0.00978054953171296,3.10366652494032,Dental,TOC,NE
Nebraska,hh,2013-2019,FALSE,FALSE,2.07036031728661,0.418007047763386,3.62676435921745,Home health,TOC,NE
Nebraska,hosp,2013-2019,FALSE,FALSE,3.45050650181485,2.68014668891063,4.25153743699126,Hospital,TOC,NE
Nebraska,nf,2013-2019,FALSE,FALSE,0.777189258741012,-0.00989661227501907,1.53182458378556,Skilled nursing,TOC,NE
Nebraska,oprof,2013-2019,FALSE,FALSE,2.35909927430183,0.356965053636484,4.38208297434653,Other professional,TOC,NE
Nebraska,other,2013-2019,FALSE,FALSE,2.45159687140626,1.3285672482119,3.54805151649376,Other,TOC,NE
Nebraska,pharma,2013-2019,FALSE,FALSE,3.71867030464572,2.66106513807048,4.87320583825593,Pharmaceuticals,TOC,NE
Nebraska,phys,2013-2019,FALSE,FALSE,1.72930416812224,0.880797552542349,2.61708568134389,Physician/clinical services,TOC,NE
Nevada,agg,2013-2019,TRUE,TRUE,2.84228914513638,2.38803152438689,3.31168281599911,Aggregate,Aggregate,NV
Nevada,mdcd,2013-2019,TRUE,TRUE,10.5670517798497,5.69281991567332,15.3136364962893,Medicaid,Payer,NV
Nevada,mdcr,2013-2019,TRUE,TRUE,3.45126984874037,1.66334752271816,5.12563948021708,Medicare,Payer,NV
Nevada,oop,2013-2019,TRUE,TRUE,-0.161993778423998,-6.32758032967147,5.76907679835996,OOP,Payer,NV
Nevada,priv,2013-2019,TRUE,TRUE,1.98442956320523,-7.62222644485384,10.0545871888454,Private,Payer,NV
Nevada,dent,2013-2019,TRUE,TRUE,1.3157060471844,0.212951259911031,2.37879269233205,Dental,TOC,NV
Nevada,hh,2013-2019,TRUE,TRUE,1.66250020600644,-1.12783573352949,4.51891845230661,Home health,TOC,NV
Nevada,hosp,2013-2019,TRUE,TRUE,3.39874667542383,2.52897448492059,4.27177573490485,Hospital,TOC,NV
Nevada,nf,2013-2019,TRUE,TRUE,0.602508270031916,-2.41131198543051,3.50774066171806,Skilled nursing,TOC,NV
Nevada,oprof,2013-2019,TRUE,TRUE,2.57932258402321,1.65033207754125,3.48756368601337,Other professional,TOC,NV
Nevada,other,2013-2019,TRUE,TRUE,3.08676995723154,0.761833812746798,5.46851236723562,Other,TOC,NV
Nevada,pharma,2013-2019,TRUE,TRUE,3.83138809073636,1.33132711936778,6.27602733250667,Pharmaceuticals,TOC,NV
Nevada,phys,2013-2019,TRUE,TRUE,2.38403150781853,1.86948228735338,2.87271703629606,Physician/clinical services,TOC,NV
New Hampshire,agg,2013-2019,TRUE,TRUE,2.45684406445374,1.79079720091212,3.15768706068179,Aggregate,Aggregate,NH
New Hampshire,mdcd,2013-2019,TRUE,TRUE,5.17152907872597,2.1464209338164,8.09090838690594,Medicaid,Payer,NH
New Hampshire,mdcr,2013-2019,TRUE,TRUE,4.10103698711272,3.16025773346308,4.99699819715403,Medicare,Payer,NH
New Hampshire,oop,2013-2019,TRUE,TRUE,0.631955741799637,-3.04241729516837,4.24495848122719,OOP,Payer,NH
New Hampshire,priv,2013-2019,TRUE,TRUE,2.469357401794,0.0328240803039643,5.08743641504597,Private,Payer,NH
New Hampshire,dent,2013-2019,TRUE,TRUE,1.75865621370487,0.815685853752954,2.71892591865896,Dental,TOC,NH
New Hampshire,hh,2013-2019,TRUE,TRUE,3.27516417184509,2.25807397039332,4.28899212057679,Home health,TOC,NH
New Hampshire,hosp,2013-2019,TRUE,TRUE,2.90033920139239,1.91892365312447,3.88193532541598,Hospital,TOC,NH
New Hampshire,nf,2013-2019,TRUE,TRUE,0.900956328404695,0.164065961921388,1.70850922220693,Skilled nursing,TOC,NH
New Hampshire,oprof,2013-2019,TRUE,TRUE,2.89850606240903,0.314841131725335,5.71925973137329,Other professional,TOC,NH
New Hampshire,other,2013-2019,TRUE,TRUE,1.27512108393245,-0.592883372580996,3.12547005119891,Other,TOC,NH
New Hampshire,pharma,2013-2019,TRUE,TRUE,3.42830261644108,2.10184274042843,4.7341238683964,Pharmaceuticals,TOC,NH
New Hampshire,phys,2013-2019,TRUE,TRUE,2.01941805336832,1.14117897071487,3.04202864434109,Physician/clinical services,TOC,NH
New Jersey,agg,2013-2019,TRUE,TRUE,2.30920494115766,2.15610825729612,2.45708281355546,Aggregate,Aggregate,NJ
New Jersey,mdcd,2013-2019,TRUE,TRUE,5.54198168563786,4.15148769981259,7.00439771187877,Medicaid,Payer,NJ
New Jersey,mdcr,2013-2019,TRUE,TRUE,2.95652817985292,1.27089331670281,4.60959723231208,Medicare,Payer,NJ
New Jersey,oop,2013-2019,TRUE,TRUE,0.655698719896278,-1.80007034270129,2.95525061839954,OOP,Payer,NJ
New Jersey,priv,2013-2019,TRUE,TRUE,1.74027249401474,0.528604897442915,2.97253227095369,Private,Payer,NJ
New Jersey,dent,2013-2019,TRUE,TRUE,0.739462111527471,-0.034874360603816,1.5242715166564,Dental,TOC,NJ
New Jersey,hh,2013-2019,TRUE,TRUE,2.16336524533719,0.984752880812182,3.34073541510817,Home health,TOC,NJ
New Jersey,hosp,2013-2019,TRUE,TRUE,2.55733233345373,2.21705466294811,2.92138748761551,Hospital,TOC,NJ
New Jersey,nf,2013-2019,TRUE,TRUE,-0.293370755584375,-1.67878150796094,1.08121193563607,Skilled nursing,TOC,NJ
New Jersey,oprof,2013-2019,TRUE,TRUE,2.51446796632534,1.73742622078428,3.37503018209453,Other professional,TOC,NJ
New Jersey,other,2013-2019,TRUE,TRUE,3.53434918406479,2.29107489753686,4.70501364856727,Other,TOC,NJ
New Jersey,pharma,2013-2019,TRUE,TRUE,3.82242111448588,2.39520339172288,5.2486209744267,Pharmaceuticals,TOC,NJ
New Jersey,phys,2013-2019,TRUE,TRUE,1.67966262744343,0.812575468960822,2.49149266406127,Physician/clinical services,TOC,NJ
New Mexico,agg,2013-2019,TRUE,TRUE,3.41455416890934,2.77664697432272,4.07642242063162,Aggregate,Aggregate,NM
New Mexico,mdcd,2013-2019,TRUE,TRUE,6.28144337638104,4.36544764353137,8.3077405776203,Medicaid,Payer,NM
New Mexico,mdcr,2013-2019,TRUE,TRUE,4.28593778574473,2.6190327357425,6.04664418144363,Medicare,Payer,NM
New Mexico,oop,2013-2019,TRUE,TRUE,2.28450375074574,0.750868629348388,3.89334646601984,OOP,Payer,NM
New Mexico,priv,2013-2019,TRUE,TRUE,1.46074825659222,-2.67842350118283,5.71685352581824,Private,Payer,NM
New Mexico,dent,2013-2019,TRUE,TRUE,1.92815942505759,-0.0171330768310779,3.97200035149775,Dental,TOC,NM
New Mexico,hh,2013-2019,TRUE,TRUE,4.45746462673718,3.24239454419341,5.62542676597667,Home health,TOC,NM
New Mexico,hosp,2013-2019,TRUE,TRUE,4.15488453766769,3.33358905317324,4.99789690899721,Hospital,TOC,NM
New Mexico,nf,2013-2019,TRUE,TRUE,1.39595147666954,-1.03356089550707,4.16608020830681,Skilled nursing,TOC,NM
New Mexico,oprof,2013-2019,TRUE,TRUE,3.01733337530172,1.92894949990867,4.15246892278417,Other professional,TOC,NM
New Mexico,other,2013-2019,TRUE,TRUE,2.464885142014,-0.905128895325194,5.81153189458634,Other,TOC,NM
New Mexico,pharma,2013-2019,TRUE,TRUE,4.66997048740793,2.67088078794992,6.90610099580407,Pharmaceuticals,TOC,NM
New Mexico,phys,2013-2019,TRUE,TRUE,2.23900586894994,1.05851483376976,3.47547532206112,Physician/clinical services,TOC,NM
New York,agg,2013-2019,TRUE,TRUE,2.4110687005287,2.2854549252862,2.52380190639509,Aggregate,Aggregate,NY
New York,mdcd,2013-2019,TRUE,TRUE,1.34974265237298,0.266989704308502,2.45950727341593,Medicaid,Payer,NY
New York,mdcr,2013-2019,TRUE,TRUE,3.16255536075216,2.17041018736669,4.05912687305356,Medicare,Payer,NY
New York,oop,2013-2019,TRUE,TRUE,4.60971196889477,1.05677459037159,8.05272720762405,OOP,Payer,NY
New York,priv,2013-2019,TRUE,TRUE,1.42453149208463,-1.5481259735282,4.3813658234304,Private,Payer,NY
New York,dent,2013-2019,TRUE,TRUE,0.605502506855059,0.0695531641155966,1.11541001994885,Dental,TOC,NY
New York,hh,2013-2019,TRUE,TRUE,4.7634190648121,3.79795398140169,5.72898619643404,Home health,TOC,NY
New York,hosp,2013-2019,TRUE,TRUE,2.68491639072174,2.39655005844296,2.99992099025813,Hospital,TOC,NY
New York,nf,2013-2019,TRUE,TRUE,-0.322856697850894,-1.16600047009032,0.574417160268599,Skilled nursing,TOC,NY
New York,oprof,2013-2019,TRUE,TRUE,2.87084740760379,1.80949737665,3.87248197883426,Other professional,TOC,NY
New York,other,2013-2019,TRUE,TRUE,1.97312503341126,-0.0962499256054871,3.9680123670162,Other,TOC,NY
New York,pharma,2013-2019,TRUE,TRUE,3.87574901974098,2.12479242740357,5.66662585767004,Pharmaceuticals,TOC,NY
New York,phys,2013-2019,TRUE,TRUE,1.57037346799019,1.04460642982432,2.14399184543816,Physician/clinical services,TOC,NY
North Carolina,agg,2013-2019,FALSE,FALSE,2.03864982391323,1.86495067115141,2.2178683070531,Aggregate,Aggregate,NC
North Carolina,mdcd,2013-2019,FALSE,FALSE,1.5554352703425,-0.874525247594848,4.0707855176561,Medicaid,Payer,NC
North Carolina,mdcr,2013-2019,FALSE,FALSE,2.66503853399982,0.837686336677692,4.33676273153919,Medicare,Payer,NC
North Carolina,oop,2013-2019,FALSE,FALSE,1.2014372260579,-2.49942932924149,4.71316276005644,OOP,Payer,NC
North Carolina,priv,2013-2019,FALSE,FALSE,2.57247296990417,0.907622374422565,4.11609967304975,Private,Payer,NC
North Carolina,dent,2013-2019,FALSE,FALSE,1.05638630321045,0.286867883515675,1.77358244476624,Dental,TOC,NC
North Carolina,hh,2013-2019,FALSE,FALSE,2.12699960125485,-0.926608690104052,5.22843286246958,Home health,TOC,NC
North Carolina,hosp,2013-2019,FALSE,FALSE,2.39350533698392,1.62752192850059,3.16893920731419,Hospital,TOC,NC
North Carolina,nf,2013-2019,FALSE,FALSE,0.0575680965294232,-0.586439111154232,0.653361310987477,Skilled nursing,TOC,NC
North Carolina,oprof,2013-2019,FALSE,FALSE,2.70125370336399,1.56149761435352,3.81566251831216,Other professional,TOC,NC
North Carolina,other,2013-2019,FALSE,FALSE,0.588684614559723,-9.03929633441285,10.7042254176272,Other,TOC,NC
North Carolina,pharma,2013-2019,FALSE,FALSE,3.4856728111974,2.06622562040408,4.95641418646144,Pharmaceuticals,TOC,NC
North Carolina,phys,2013-2019,FALSE,FALSE,1.40961489362197,0.446442384813749,2.34778371268288,Physician/clinical services,TOC,NC
North Dakota,agg,2013-2019,TRUE,TRUE,2.50532673000942,1.31804802204523,3.78359838244782,Aggregate,Aggregate,ND
North Dakota,mdcd,2013-2019,TRUE,TRUE,8.73189590364723,3.68151656959294,13.8832657050917,Medicaid,Payer,ND
North Dakota,mdcr,2013-2019,TRUE,TRUE,3.31888228636353,-1.39814672223512,8.11277369776753,Medicare,Payer,ND
North Dakota,oop,2013-2019,TRUE,TRUE,1.36739199154943,-0.0762661093180228,2.91036528764941,OOP,Payer,ND
North Dakota,priv,2013-2019,TRUE,TRUE,0.922732332487941,-2.30243239595617,4.07517806593187,Private,Payer,ND
North Dakota,dent,2013-2019,TRUE,TRUE,1.41525786274635,0.033666524916775,2.9382311695965,Dental,TOC,ND
